ID,Gender,Gender-B,Percent_SSC,Board_SSC,Board_CBSE,Board_ICSE,Percent_HSC,Board_HSC,Stream_HSC,Percent_Degree,Course_Degree,Degree_Engg,Experience_Yrs,Entrance_Test,S-TEST,Percentile_ET,Percent_MBA,S-TEST_SCORE,Specialization_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA,Placement,Salary
1,M,0,68.4,ICSE,0,1,85.6,ISC,Commerce,72,Commerce,0,1,CAT,1,70,63.26,70,Marketing & Finance,75,72,57,1,280000
2,M,0,59,CBSE,1,0,62,CBSE,Commerce,50,Commerce,0,0,CAT,1,79,56.51,79,Marketing & Finance,58,61,50,1,400000
4,M,0,65.92,Others,0,0,86,Others,Commerce,72,Commerce,0,1,K-MAT,1,66,66.22,66,Marketing & Finance,80,63,55,1,350000
5,F,1,56,ICSE,0,1,78,ISC,Commerce,62.4,Management,0,0,MAT,1,50.89,62.21,50.89,Marketing & HR,57,70,60,1,278000
8,M,0,62.6,Others,0,0,50.6,Others,Commerce,52,Management,0,0,MAT,1,34.53,58.63,34.53,Marketing & HR,62,57,56,1,162000
10,F,1,70,Others,0,0,55,Others,Science,62,Management,0,0,MAT,1,89,60.5,89,Marketing & Finance,50,79,70,1,216000
13,M,0,37,Others,0,0,53,Others,Commerce,60,Commerce,0,0,MAT,1,48,52.64,48,Marketing & IB,57,71,58,1,250000
14,M,0,73.5,Others,0,0,94.7,Others,Science,76.86,Engineering,1,0,MAT,1,97.4,74.01,97.4,Marketing & Finance,60,69,82,1,360000
16,F,1,56,ICSE,0,1,72,ISC,Commerce,72,Commerce,0,0,MAT,1,43,58.73,43,Marketing & Finance,58,73,61,1,275000
17,M,0,55,Others,0,0,53,Others,Arts,65,Management,0,0,MAT,1,60,58.52,60,Marketing & Finance,54,75,50,0,0
19,M,0,52,CBSE,1,0,51,Others,Science,62,Management,0,1,,0,0,57.74,0,Marketing & HR,58,64,52,1,200000
